[2024-11-26 16:36:18,415] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.99s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.20s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.46s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  64%|██████▍   | 392/612 [00:11<00:06, 34.60it/s][A
Getting Predictions:  65%|██████▍   | 396/612 [00:11<00:06, 34.69it/s][A
Getting Predictions:  65%|██████▌   | 400/612 [00:11<00:06, 34.91it/s][A
Getting Predictions:  66%|██████▌   | 404/612 [00:11<00:05, 35.66it/s][A
Getting Predictions:  67%|██████▋   | 408/612 [00:11<00:05, 35.74it/s][A
Getting Predictions:  67%|██████▋   | 412/612 [00:11<00:05, 35.65it/s][A
Getting Predictions:  68%|██████▊   | 416/612 [00:12<00:05, 35.23it/s][A
Getting Predictions:  69%|██████▊   | 420/612 [00:12<00:05, 34.91it/s][A
Getting Predictions:  69%|██████▉   | 424/612 [00:12<00:05, 32.14it/s][A
Getting Predictions:  70%|██████▉   | 428/612 [00:12<00:05, 32.96it/s][A
Getting Predictions:  71%|███████   | 432/612 [00:12<00:05, 33.63it/s][A
Getting Predictions:  71%|███████   | 436/612 [00:12<00:05, 33.18it/s][A
Getting Predictions:  72%|███████▏  | 440/612 [00:12<00:05, 33.76it/s][A
Getting Predictions:  73%|███████▎  | 444/612 [00:12<00:05, 33.28it/s][A
Getting Predictions:  73%|███████▎  | 448/612 [00:13<00:04, 32.87it/s][A
Getting Predictions:  74%|███████▍  | 452/612 [00:13<00:04, 32.58it/s][A
Getting Predictions:  75%|███████▍  | 456/612 [00:13<00:04, 32.45it/s][A
Getting Predictions:  75%|███████▌  | 460/612 [00:13<00:04, 33.23it/s][A
Getting Predictions:  76%|███████▌  | 464/612 [00:13<00:04, 33.85it/s][A
Getting Predictions:  76%|███████▋  | 468/612 [00:13<00:04, 33.75it/s][A
Getting Predictions:  77%|███████▋  | 472/612 [00:13<00:04, 34.12it/s][A
Getting Predictions:  78%|███████▊  | 476/612 [00:13<00:03, 34.13it/s][A
Getting Predictions:  78%|███████▊  | 480/612 [00:14<00:03, 34.57it/s][A
Getting Predictions:  79%|███████▉  | 484/612 [00:14<00:03, 33.76it/s][A
Getting Predictions:  80%|███████▉  | 488/612 [00:14<00:03, 33.94it/s][A
Getting Predictions:  80%|████████  | 492/612 [00:14<00:03, 34.40it/s][A
Getting Predictions:  81%|████████  | 496/612 [00:14<00:03, 34.23it/s][A
Getting Predictions:  82%|████████▏ | 500/612 [00:14<00:03, 34.21it/s][A
Getting Predictions:  82%|████████▏ | 504/612 [00:14<00:03, 33.99it/s][A
Getting Predictions:  83%|████████▎ | 508/612 [00:14<00:03, 33.35it/s][A
Getting Predictions:  84%|████████▎ | 512/612 [00:14<00:02, 34.41it/s][A
Getting Predictions:  84%|████████▍ | 516/612 [00:15<00:02, 34.33it/s][A
Getting Predictions:  85%|████████▍ | 520/612 [00:15<00:02, 34.54it/s][A
Getting Predictions:  86%|████████▌ | 524/612 [00:15<00:02, 35.06it/s][A
Getting Predictions:  86%|████████▋ | 528/612 [00:15<00:02, 34.16it/s][A
Getting Predictions:  87%|████████▋ | 532/612 [00:15<00:02, 34.10it/s][A
Getting Predictions:  88%|████████▊ | 536/612 [00:15<00:02, 34.41it/s][A
Getting Predictions:  88%|████████▊ | 540/612 [00:15<00:02, 34.27it/s][A
Getting Predictions:  89%|████████▉ | 544/612 [00:15<00:01, 34.04it/s][A
Getting Predictions:  90%|████████▉ | 548/612 [00:16<00:01, 34.48it/s][A
Getting Predictions:  90%|█████████ | 552/612 [00:16<00:01, 34.18it/s][A
Getting Predictions:  91%|█████████ | 556/612 [00:16<00:01, 34.48it/s][A
Getting Predictions:  92%|█████████▏| 560/612 [00:16<00:01, 34.72it/s][A
Getting Predictions:  92%|█████████▏| 564/612 [00:16<00:01, 34.01it/s][A
Getting Predictions:  93%|█████████▎| 568/612 [00:16<00:01, 32.61it/s][A
Getting Predictions:  93%|█████████▎| 572/612 [00:16<00:01, 33.44it/s][A
Getting Predictions:  94%|█████████▍| 576/612 [00:16<00:01, 34.77it/s][A
Getting Predictions:  95%|█████████▍| 580/612 [00:16<00:00, 35.03it/s][A
Getting Predictions:  95%|█████████▌| 584/612 [00:17<00:00, 35.23it/s][A
Getting Predictions:  96%|█████████▌| 588/612 [00:17<00:00, 33.30it/s][A
Getting Predictions:  97%|█████████▋| 592/612 [00:17<00:00, 33.51it/s][A
Getting Predictions:  97%|█████████▋| 596/612 [00:17<00:00, 33.11it/s][A
Getting Predictions:  98%|█████████▊| 600/612 [00:17<00:00, 33.12it/s][A
Getting Predictions:  99%|█████████▊| 604/612 [00:17<00:00, 33.43it/s][A
Getting Predictions:  99%|█████████▉| 608/612 [00:17<00:00, 33.93it/s][A
Getting Predictions: 100%|██████████| 612/612 [00:17<00:00, 34.24it/s][AGetting Predictions: 100%|██████████| 612/612 [00:17<00:00, 34.17it/s]
Evaluating subjects:  89%|████████▉ | 51/57 [07:45<03:03, 30.55s/it]Average accuracy 0.462 - professional_psychology

Getting Predictions:   0%|          | 0/110 [00:00<?, ?it/s][A
Getting Predictions:   4%|▎         | 4/110 [00:00<00:02, 38.17it/s][A
Getting Predictions:  11%|█         | 12/110 [00:00<00:02, 46.64it/s][A
Getting Predictions:  18%|█▊        | 20/110 [00:00<00:02, 43.48it/s][A
Getting Predictions:  25%|██▌       | 28/110 [00:00<00:01, 44.88it/s][A
Getting Predictions:  33%|███▎      | 36/110 [00:00<00:01, 47.41it/s][A
Getting Predictions:  40%|████      | 44/110 [00:00<00:01, 46.79it/s][A
Getting Predictions:  47%|████▋     | 52/110 [00:01<00:01, 47.06it/s][A
Getting Predictions:  55%|█████▍    | 60/110 [00:01<00:01, 48.71it/s][A
Getting Predictions:  62%|██████▏   | 68/110 [00:01<00:00, 47.48it/s][A
Getting Predictions:  69%|██████▉   | 76/110 [00:01<00:00, 47.99it/s][A
Getting Predictions:  76%|███████▋  | 84/110 [00:01<00:00, 48.25it/s][A
Getting Predictions:  84%|████████▎ | 92/110 [00:01<00:00, 47.58it/s][A
Getting Predictions:  91%|█████████ | 100/110 [00:02<00:00, 48.30it/s][A
Getting Predictions:  98%|█████████▊| 108/110 [00:02<00:00, 49.41it/s][AGetting Predictions: 100%|██████████| 110/110 [00:02<00:00, 47.55it/s]
Evaluating subjects:  91%|█████████ | 52/57 [07:48<01:50, 22.12s/it]Average accuracy 0.573 - public_relations

Getting Predictions:   0%|          | 0/245 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/245 [00:00<00:16, 14.51it/s][A
Getting Predictions:   3%|▎         | 8/245 [00:00<00:17, 13.92it/s][A
Getting Predictions:   5%|▍         | 12/245 [00:00<00:16, 14.44it/s][A
Getting Predictions:   7%|▋         | 16/245 [00:01<00:15, 14.52it/s][A
Getting Predictions:   8%|▊         | 20/245 [00:01<00:15, 14.12it/s][A
Getting Predictions:  10%|▉         | 24/245 [00:01<00:15, 14.28it/s][A
Getting Predictions:  11%|█▏        | 28/245 [00:01<00:14, 14.52it/s][A
Getting Predictions:  13%|█▎        | 32/245 [00:02<00:14, 14.43it/s][A
Getting Predictions:  15%|█▍        | 36/245 [00:02<00:14, 14.42it/s][A
Getting Predictions:  16%|█▋        | 40/245 [00:02<00:14, 14.40it/s][A
Getting Predictions:  18%|█▊        | 44/245 [00:03<00:13, 14.45it/s][A
Getting Predictions:  20%|█▉        | 48/245 [00:03<00:13, 14.66it/s][A
Getting Predictions:  21%|██        | 52/245 [00:03<00:13, 14.53it/s][A
Getting Predictions:  23%|██▎       | 56/245 [00:03<00:13, 13.90it/s][A
Getting Predictions:  24%|██▍       | 60/245 [00:04<00:13, 14.03it/s][A
Getting Predictions:  26%|██▌       | 64/245 [00:04<00:12, 14.17it/s][A
Getting Predictions:  28%|██▊       | 68/245 [00:04<00:12, 14.14it/s][A
Getting Predictions:  29%|██▉       | 72/245 [00:05<00:11, 14.44it/s][A
Getting Predictions:  31%|███       | 76/245 [00:05<00:11, 14.36it/s][A
Getting Predictions:  33%|███▎      | 80/245 [00:05<00:11, 14.82it/s][A
Getting Predictions:  34%|███▍      | 84/245 [00:05<00:10, 14.91it/s][A
Getting Predictions:  36%|███▌      | 88/245 [00:06<00:10, 14.72it/s][A
Getting Predictions:  38%|███▊      | 92/245 [00:06<00:10, 14.35it/s][A
Getting Predictions:  39%|███▉      | 96/245 [00:06<00:10, 14.43it/s][A
Getting Predictions:  41%|████      | 100/245 [00:06<00:10, 14.14it/s][A
Getting Predictions:  42%|████▏     | 104/245 [00:07<00:09, 14.44it/s][A
Getting Predictions:  44%|████▍     | 108/245 [00:07<00:09, 14.61it/s][A
Getting Predictions:  46%|████▌     | 112/245 [00:07<00:09, 14.28it/s][A
Getting Predictions:  47%|████▋     | 116/245 [00:08<00:09, 14.25it/s][A
Getting Predictions:  49%|████▉     | 120/245 [00:08<00:08, 14.36it/s][A
Getting Predictions:  51%|█████     | 124/245 [00:08<00:08, 14.68it/s][A
Getting Predictions:  52%|█████▏    | 128/245 [00:08<00:08, 14.60it/s][A
Getting Predictions:  54%|█████▍    | 132/245 [00:09<00:07, 14.48it/s][A
Getting Predictions:  56%|█████▌    | 136/245 [00:09<00:07, 14.91it/s][A
Getting Predictions:  57%|█████▋    | 140/245 [00:09<00:06, 15.22it/s][A
Getting Predictions:  59%|█████▉    | 144/245 [00:09<00:06, 15.35it/s][A
Getting Predictions:  60%|██████    | 148/245 [00:10<00:06, 14.75it/s][A
Getting Predictions:  62%|██████▏   | 152/245 [00:10<00:06, 14.35it/s][A
Getting Predictions:  64%|██████▎   | 156/245 [00:10<00:06, 14.58it/s][A
Getting Predictions:  65%|██████▌   | 160/245 [00:11<00:05, 14.82it/s][A
Getting Predictions:  67%|██████▋   | 164/245 [00:11<00:05, 14.37it/s][A
Getting Predictions:  69%|██████▊   | 168/245 [00:11<00:05, 14.69it/s][A
Getting Predictions:  70%|███████   | 172/245 [00:11<00:05, 14.52it/s][A
Getting Predictions:  72%|███████▏  | 176/245 [00:12<00:04, 14.46it/s][A
Getting Predictions:  73%|███████▎  | 180/245 [00:12<00:04, 14.76it/s][A
Getting Predictions:  75%|███████▌  | 184/245 [00:12<00:04, 14.58it/s][A
Getting Predictions:  77%|███████▋  | 188/245 [00:12<00:03, 14.53it/s][A
Getting Predictions:  78%|███████▊  | 192/245 [00:13<00:03, 14.91it/s][A
Getting Predictions:  80%|████████  | 196/245 [00:13<00:03, 14.79it/s][A
Getting Predictions:  82%|████████▏ | 200/245 [00:13<00:03, 14.71it/s][A
Getting Predictions:  83%|████████▎ | 204/245 [00:14<00:02, 14.70it/s][A
Getting Predictions:  85%|████████▍ | 208/245 [00:14<00:02, 14.82it/s][A
Getting Predictions:  87%|████████▋ | 212/245 [00:14<00:02, 14.69it/s][A
Getting Predictions:  88%|████████▊ | 216/245 [00:14<00:01, 14.68it/s][A
Getting Predictions:  90%|████████▉ | 220/245 [00:15<00:01, 14.54it/s][A
Getting Predictions:  91%|█████████▏| 224/245 [00:15<00:01, 14.56it/s][A
Getting Predictions:  93%|█████████▎| 228/245 [00:15<00:01, 14.89it/s][A
Getting Predictions:  95%|█████████▍| 232/245 [00:15<00:00, 15.17it/s][A
Getting Predictions:  96%|█████████▋| 236/245 [00:16<00:00, 14.54it/s][A
Getting Predictions:  98%|█████████▊| 240/245 [00:16<00:00, 14.41it/s][A
Getting Predictions: 100%|█████████▉| 244/245 [00:16<00:00, 14.44it/s][AGetting Predictions: 100%|██████████| 245/245 [00:16<00:00, 14.55it/s]
Evaluating subjects:  93%|█████████▎| 53/57 [08:05<01:22, 20.71s/it]Average accuracy 0.531 - security_studies

Getting Predictions:   0%|          | 0/201 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 8/201 [00:00<00:04, 48.01it/s][A
Getting Predictions:   8%|▊         | 16/201 [00:00<00:04, 44.36it/s][A
Getting Predictions:  12%|█▏        | 24/201 [00:00<00:04, 43.60it/s][A
Getting Predictions:  16%|█▌        | 32/201 [00:00<00:03, 43.78it/s][A
Getting Predictions:  20%|█▉        | 40/201 [00:00<00:03, 43.81it/s][A
Getting Predictions:  24%|██▍       | 48/201 [00:01<00:03, 43.52it/s][A
Getting Predictions:  28%|██▊       | 56/201 [00:01<00:03, 43.82it/s][A
Getting Predictions:  32%|███▏      | 64/201 [00:01<00:03, 43.77it/s][A
Getting Predictions:  36%|███▌      | 72/201 [00:01<00:02, 43.63it/s][A
Getting Predictions:  40%|███▉      | 80/201 [00:01<00:02, 43.40it/s][A
Getting Predictions:  44%|████▍     | 88/201 [00:02<00:02, 43.23it/s][A
Getting Predictions:  48%|████▊     | 96/201 [00:02<00:02, 43.76it/s][A
Getting Predictions:  52%|█████▏    | 104/201 [00:02<00:02, 43.76it/s][A
Getting Predictions:  56%|█████▌    | 112/201 [00:02<00:02, 44.44it/s][A
Getting Predictions:  60%|█████▉    | 120/201 [00:02<00:01, 44.97it/s][A
Getting Predictions:  64%|██████▎   | 128/201 [00:02<00:01, 45.15it/s][A
Getting Predictions:  68%|██████▊   | 136/201 [00:03<00:01, 45.48it/s][A
Getting Predictions:  72%|███████▏  | 144/201 [00:03<00:01, 45.53it/s][A
Getting Predictions:  76%|███████▌  | 152/201 [00:03<00:01, 46.07it/s][A
Getting Predictions:  80%|███████▉  | 160/201 [00:03<00:00, 45.89it/s][A
Getting Predictions:  84%|████████▎ | 168/201 [00:03<00:00, 45.64it/s][A
Getting Predictions:  88%|████████▊ | 176/201 [00:03<00:00, 45.67it/s][A
Getting Predictions:  92%|█████████▏| 184/201 [00:04<00:00, 45.75it/s][A
Getting Predictions:  96%|█████████▌| 192/201 [00:04<00:00, 44.85it/s][A
Getting Predictions: 100%|█████████▉| 200/201 [00:04<00:00, 44.60it/s][AGetting Predictions: 100%|██████████| 201/201 [00:04<00:00, 44.56it/s]
Evaluating subjects:  95%|█████████▍| 54/57 [08:10<00:47, 15.92s/it]Average accuracy 0.577 - sociology

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:01, 49.21it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:01, 49.29it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:01, 49.18it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 48.02it/s][A
Getting Predictions:  40%|████      | 40/100 [00:00<00:01, 48.85it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:00<00:01, 48.52it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:00, 47.67it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:00, 48.49it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:01<00:00, 49.48it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:01<00:00, 49.02it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:01<00:00, 49.37it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:01<00:00, 49.12it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 48.99it/s]
Evaluating subjects:  96%|█████████▋| 55/57 [08:12<00:23, 11.79s/it]Average accuracy 0.680 - us_foreign_policy

Getting Predictions:   0%|          | 0/166 [00:00<?, ?it/s][A
Getting Predictions:   5%|▍         | 8/166 [00:00<00:02, 59.47it/s][A
Getting Predictions:  10%|▉         | 16/166 [00:00<00:02, 59.04it/s][A
Getting Predictions:  14%|█▍        | 24/166 [00:00<00:02, 58.59it/s][A
Getting Predictions:  19%|█▉        | 32/166 [00:00<00:02, 58.19it/s][A
Getting Predictions:  24%|██▍       | 40/166 [00:00<00:02, 58.51it/s][A
Getting Predictions:  29%|██▉       | 48/166 [00:00<00:02, 56.83it/s][A
Getting Predictions:  34%|███▎      | 56/166 [00:00<00:01, 56.62it/s][A
Getting Predictions:  39%|███▊      | 64/166 [00:01<00:01, 57.61it/s][A
