[2024-11-28 11:54:34,080] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.16s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.86s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.20s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  99%|█████████▉| 1520/1534 [01:55<00:01, 13.39it/s][A
Getting Predictions:  99%|█████████▉| 1524/1534 [01:55<00:00, 13.05it/s][A
Getting Predictions: 100%|█████████▉| 1528/1534 [01:55<00:00, 13.17it/s][A
Getting Predictions: 100%|█████████▉| 1532/1534 [01:55<00:00, 13.26it/s][A
Getting Predictions: 100%|██████████| 1534/1534 [01:56<00:00, 13.30it/s][AGetting Predictions: 100%|██████████| 1534/1534 [01:56<00:00, 13.21it/s]
Evaluating subjects:  86%|████████▌ | 49/57 [07:17<05:50, 43.76s/it]Average accuracy 0.377 - professional_law

Getting Predictions:   0%|          | 0/272 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 4/272 [00:00<00:17, 15.57it/s][A
Getting Predictions:   3%|▎         | 8/272 [00:00<00:17, 15.29it/s][A
Getting Predictions:   4%|▍         | 12/272 [00:00<00:16, 15.99it/s][A
Getting Predictions:   6%|▌         | 16/272 [00:01<00:15, 16.12it/s][A
Getting Predictions:   7%|▋         | 20/272 [00:01<00:16, 14.90it/s][A
Getting Predictions:   9%|▉         | 24/272 [00:01<00:17, 14.38it/s][A
Getting Predictions:  10%|█         | 28/272 [00:01<00:16, 14.81it/s][A
Getting Predictions:  12%|█▏        | 32/272 [00:02<00:15, 15.06it/s][A
Getting Predictions:  13%|█▎        | 36/272 [00:02<00:16, 14.56it/s][A
Getting Predictions:  15%|█▍        | 40/272 [00:02<00:15, 14.81it/s][A
Getting Predictions:  16%|█▌        | 44/272 [00:02<00:15, 15.08it/s][A
Getting Predictions:  18%|█▊        | 48/272 [00:03<00:14, 15.46it/s][A
Getting Predictions:  19%|█▉        | 52/272 [00:03<00:14, 15.45it/s][A
Getting Predictions:  21%|██        | 56/272 [00:03<00:14, 15.02it/s][A
Getting Predictions:  22%|██▏       | 60/272 [00:03<00:13, 15.17it/s][A
Getting Predictions:  24%|██▎       | 64/272 [00:04<00:13, 15.19it/s][A
Getting Predictions:  25%|██▌       | 68/272 [00:04<00:13, 14.95it/s][A
Getting Predictions:  26%|██▋       | 72/272 [00:04<00:13, 15.25it/s][A
Getting Predictions:  28%|██▊       | 76/272 [00:05<00:12, 15.56it/s][A
Getting Predictions:  29%|██▉       | 80/272 [00:05<00:12, 15.93it/s][A
Getting Predictions:  31%|███       | 84/272 [00:05<00:11, 16.15it/s][A
Getting Predictions:  32%|███▏      | 88/272 [00:05<00:11, 16.53it/s][A
Getting Predictions:  34%|███▍      | 92/272 [00:05<00:11, 16.10it/s][A
Getting Predictions:  35%|███▌      | 96/272 [00:06<00:11, 15.89it/s][A
Getting Predictions:  37%|███▋      | 100/272 [00:06<00:11, 15.48it/s][A
Getting Predictions:  38%|███▊      | 104/272 [00:06<00:10, 15.39it/s][A
Getting Predictions:  40%|███▉      | 108/272 [00:07<00:10, 15.31it/s][A
Getting Predictions:  41%|████      | 112/272 [00:07<00:10, 15.02it/s][A
Getting Predictions:  43%|████▎     | 116/272 [00:07<00:10, 15.32it/s][A
Getting Predictions:  44%|████▍     | 120/272 [00:07<00:09, 15.27it/s][A
Getting Predictions:  46%|████▌     | 124/272 [00:08<00:09, 15.41it/s][A
Getting Predictions:  47%|████▋     | 128/272 [00:08<00:09, 15.68it/s][A
Getting Predictions:  49%|████▊     | 132/272 [00:08<00:09, 15.16it/s][A
Getting Predictions:  50%|█████     | 136/272 [00:08<00:08, 15.56it/s][A
Getting Predictions:  51%|█████▏    | 140/272 [00:09<00:08, 15.13it/s][A
Getting Predictions:  53%|█████▎    | 144/272 [00:09<00:08, 15.32it/s][A
Getting Predictions:  54%|█████▍    | 148/272 [00:09<00:08, 15.04it/s][A
Getting Predictions:  56%|█████▌    | 152/272 [00:09<00:07, 15.24it/s][A
Getting Predictions:  57%|█████▋    | 156/272 [00:10<00:07, 15.06it/s][A
Getting Predictions:  59%|█████▉    | 160/272 [00:10<00:07, 14.82it/s][A
Getting Predictions:  60%|██████    | 164/272 [00:10<00:07, 15.06it/s][A
Getting Predictions:  62%|██████▏   | 168/272 [00:10<00:06, 15.27it/s][A
Getting Predictions:  63%|██████▎   | 172/272 [00:11<00:06, 15.43it/s][A
Getting Predictions:  65%|██████▍   | 176/272 [00:11<00:06, 15.20it/s][A
Getting Predictions:  66%|██████▌   | 180/272 [00:11<00:06, 14.86it/s][A
Getting Predictions:  68%|██████▊   | 184/272 [00:12<00:05, 14.98it/s][A
Getting Predictions:  69%|██████▉   | 188/272 [00:12<00:05, 14.79it/s][A
Getting Predictions:  71%|███████   | 192/272 [00:12<00:05, 14.41it/s][A
Getting Predictions:  72%|███████▏  | 196/272 [00:12<00:05, 14.77it/s][A
Getting Predictions:  74%|███████▎  | 200/272 [00:13<00:04, 14.56it/s][A
Getting Predictions:  75%|███████▌  | 204/272 [00:13<00:04, 14.52it/s][A
Getting Predictions:  76%|███████▋  | 208/272 [00:13<00:04, 14.88it/s][A
Getting Predictions:  78%|███████▊  | 212/272 [00:13<00:04, 14.73it/s][A
Getting Predictions:  79%|███████▉  | 216/272 [00:14<00:03, 14.68it/s][A
Getting Predictions:  81%|████████  | 220/272 [00:14<00:03, 14.98it/s][A
Getting Predictions:  82%|████████▏ | 224/272 [00:14<00:03, 15.20it/s][A
Getting Predictions:  84%|████████▍ | 228/272 [00:15<00:02, 15.26it/s][A
Getting Predictions:  85%|████████▌ | 232/272 [00:15<00:02, 15.48it/s][A
Getting Predictions:  87%|████████▋ | 236/272 [00:15<00:02, 15.23it/s][A
Getting Predictions:  88%|████████▊ | 240/272 [00:15<00:02, 14.97it/s][A
Getting Predictions:  90%|████████▉ | 244/272 [00:16<00:01, 15.03it/s][A
Getting Predictions:  91%|█████████ | 248/272 [00:16<00:01, 14.88it/s][A
Getting Predictions:  93%|█████████▎| 252/272 [00:16<00:01, 14.79it/s][A
Getting Predictions:  94%|█████████▍| 256/272 [00:16<00:01, 15.05it/s][A
Getting Predictions:  96%|█████████▌| 260/272 [00:17<00:00, 15.19it/s][A
Getting Predictions:  97%|█████████▋| 264/272 [00:17<00:00, 15.42it/s][A
Getting Predictions:  99%|█████████▊| 268/272 [00:17<00:00, 15.86it/s][A
Getting Predictions: 100%|██████████| 272/272 [00:17<00:00, 15.84it/s][AGetting Predictions: 100%|██████████| 272/272 [00:17<00:00, 15.22it/s]
Evaluating subjects:  88%|████████▊ | 50/57 [07:36<04:13, 36.23s/it]Average accuracy 0.515 - professional_medicine

Getting Predictions:   0%|          | 0/612 [00:00<?, ?it/s][A
Getting Predictions:   1%|          | 4/612 [00:00<00:17, 34.18it/s][A
Getting Predictions:   1%|▏         | 8/612 [00:00<00:17, 34.96it/s][A
Getting Predictions:   2%|▏         | 12/612 [00:00<00:17, 33.69it/s][A
Getting Predictions:   3%|▎         | 16/612 [00:00<00:17, 33.73it/s][A
Getting Predictions:   3%|▎         | 20/612 [00:00<00:17, 33.12it/s][A
Getting Predictions:   4%|▍         | 24/612 [00:00<00:17, 32.77it/s][A
Getting Predictions:   5%|▍         | 28/612 [00:00<00:17, 33.16it/s][A
Getting Predictions:   5%|▌         | 32/612 [00:00<00:17, 33.38it/s][A
Getting Predictions:   6%|▌         | 36/612 [00:01<00:16, 34.45it/s][A
Getting Predictions:   7%|▋         | 40/612 [00:01<00:16, 34.20it/s][A
Getting Predictions:   7%|▋         | 44/612 [00:01<00:16, 33.83it/s][A
Getting Predictions:   8%|▊         | 48/612 [00:01<00:16, 33.30it/s][A
Getting Predictions:   8%|▊         | 52/612 [00:01<00:16, 33.47it/s][A
Getting Predictions:   9%|▉         | 56/612 [00:01<00:16, 33.86it/s][A
Getting Predictions:  10%|▉         | 60/612 [00:01<00:16, 33.23it/s][A
Getting Predictions:  10%|█         | 64/612 [00:01<00:16, 32.52it/s][A
Getting Predictions:  11%|█         | 68/612 [00:02<00:16, 33.20it/s][A
Getting Predictions:  12%|█▏        | 72/612 [00:02<00:16, 32.77it/s][A
Getting Predictions:  12%|█▏        | 76/612 [00:02<00:16, 32.49it/s][A
Getting Predictions:  13%|█▎        | 80/612 [00:02<00:15, 33.34it/s][A
Getting Predictions:  14%|█▎        | 84/612 [00:02<00:15, 33.91it/s][A
Getting Predictions:  14%|█▍        | 88/612 [00:02<00:15, 33.34it/s][A
Getting Predictions:  15%|█▌        | 92/612 [00:02<00:15, 33.42it/s][A
Getting Predictions:  16%|█▌        | 96/612 [00:02<00:15, 34.30it/s][A
Getting Predictions:  16%|█▋        | 100/612 [00:02<00:15, 34.06it/s][A
Getting Predictions:  17%|█▋        | 104/612 [00:03<00:14, 34.93it/s][A
Getting Predictions:  18%|█▊        | 108/612 [00:03<00:14, 34.06it/s][A
Getting Predictions:  18%|█▊        | 112/612 [00:03<00:14, 34.90it/s][A
Getting Predictions:  19%|█▉        | 116/612 [00:03<00:13, 35.55it/s][A
Getting Predictions:  20%|█▉        | 120/612 [00:03<00:13, 35.48it/s][A
Getting Predictions:  20%|██        | 124/612 [00:03<00:13, 35.48it/s][A
Getting Predictions:  21%|██        | 128/612 [00:03<00:13, 35.43it/s][A
Getting Predictions:  22%|██▏       | 132/612 [00:03<00:14, 33.95it/s][A
Getting Predictions:  22%|██▏       | 136/612 [00:04<00:14, 33.46it/s][A
Getting Predictions:  23%|██▎       | 140/612 [00:04<00:14, 33.68it/s][A
Getting Predictions:  24%|██▎       | 144/612 [00:04<00:13, 34.05it/s][A
Getting Predictions:  24%|██▍       | 148/612 [00:04<00:13, 34.92it/s][A
Getting Predictions:  25%|██▍       | 152/612 [00:04<00:13, 35.03it/s][A
Getting Predictions:  25%|██▌       | 156/612 [00:04<00:13, 34.67it/s][A
Getting Predictions:  26%|██▌       | 160/612 [00:04<00:13, 34.48it/s][A
Getting Predictions:  27%|██▋       | 164/612 [00:04<00:12, 34.63it/s][A
Getting Predictions:  27%|██▋       | 168/612 [00:04<00:12, 34.36it/s][A
Getting Predictions:  28%|██▊       | 172/612 [00:05<00:13, 33.59it/s][A
Getting Predictions:  29%|██▉       | 176/612 [00:05<00:12, 33.95it/s][A
Getting Predictions:  29%|██▉       | 180/612 [00:05<00:12, 34.35it/s][A
Getting Predictions:  30%|███       | 184/612 [00:05<00:12, 35.11it/s][A
Getting Predictions:  31%|███       | 188/612 [00:05<00:12, 34.62it/s][A
Getting Predictions:  31%|███▏      | 192/612 [00:05<00:12, 33.76it/s][A
Getting Predictions:  32%|███▏      | 196/612 [00:05<00:12, 33.76it/s][A
Getting Predictions:  33%|███▎      | 200/612 [00:05<00:12, 34.14it/s][A
Getting Predictions:  33%|███▎      | 204/612 [00:05<00:11, 34.45it/s][A
Getting Predictions:  34%|███▍      | 208/612 [00:06<00:11, 33.68it/s][A
Getting Predictions:  35%|███▍      | 212/612 [00:06<00:11, 34.06it/s][A
Getting Predictions:  35%|███▌      | 216/612 [00:06<00:11, 34.66it/s][A
Getting Predictions:  36%|███▌      | 220/612 [00:06<00:11, 34.44it/s][A
Getting Predictions:  37%|███▋      | 224/612 [00:06<00:11, 34.14it/s][A
Getting Predictions:  37%|███▋      | 228/612 [00:06<00:11, 34.12it/s][A
Getting Predictions:  38%|███▊      | 232/612 [00:06<00:11, 33.97it/s][A
Getting Predictions:  39%|███▊      | 236/612 [00:06<00:11, 33.84it/s][A
Getting Predictions:  39%|███▉      | 240/612 [00:07<00:10, 34.84it/s][A
Getting Predictions:  40%|███▉      | 244/612 [00:07<00:10, 34.83it/s][A
Getting Predictions:  41%|████      | 248/612 [00:07<00:10, 34.91it/s][A
Getting Predictions:  41%|████      | 252/612 [00:07<00:10, 34.49it/s][A
Getting Predictions:  42%|████▏     | 256/612 [00:07<00:10, 35.24it/s][A
Getting Predictions:  42%|████▏     | 260/612 [00:07<00:10, 34.86it/s][A
Getting Predictions:  43%|████▎     | 264/612 [00:07<00:09, 34.84it/s][A
Getting Predictions:  44%|████▍     | 268/612 [00:07<00:09, 35.50it/s][A
Getting Predictions:  44%|████▍     | 272/612 [00:07<00:09, 35.43it/s][A
Getting Predictions:  45%|████▌     | 276/612 [00:08<00:09, 34.35it/s][A
Getting Predictions:  46%|████▌     | 280/612 [00:08<00:09, 34.11it/s][A
Getting Predictions:  46%|████▋     | 284/612 [00:08<00:09, 33.19it/s][A
Getting Predictions:  47%|████▋     | 288/612 [00:08<00:09, 33.75it/s][A
Getting Predictions:  48%|████▊     | 292/612 [00:08<00:09, 33.16it/s][A
Getting Predictions:  48%|████▊     | 296/612 [00:08<00:09, 33.72it/s][A
Getting Predictions:  49%|████▉     | 300/612 [00:08<00:09, 34.28it/s][A
Getting Predictions:  50%|████▉     | 304/612 [00:08<00:08, 34.49it/s][A
Getting Predictions:  50%|█████     | 308/612 [00:09<00:08, 34.72it/s][A
Getting Predictions:  51%|█████     | 312/612 [00:09<00:08, 34.32it/s][A
Getting Predictions:  52%|█████▏    | 316/612 [00:09<00:08, 33.28it/s][A
Getting Predictions:  52%|█████▏    | 320/612 [00:09<00:08, 33.93it/s][A
Getting Predictions:  53%|█████▎    | 324/612 [00:09<00:08, 33.92it/s][A
Getting Predictions:  54%|█████▎    | 328/612 [00:09<00:08, 33.90it/s][A
Getting Predictions:  54%|█████▍    | 332/612 [00:09<00:08, 31.97it/s][A
Getting Predictions:  55%|█████▍    | 336/612 [00:09<00:08, 33.34it/s][A
Getting Predictions:  56%|█████▌    | 340/612 [00:09<00:08, 33.96it/s][A
Getting Predictions:  56%|█████▌    | 344/612 [00:10<00:07, 34.82it/s][A
Getting Predictions:  57%|█████▋    | 348/612 [00:10<00:07, 34.04it/s][A
Getting Predictions:  58%|█████▊    | 352/612 [00:10<00:07, 33.93it/s][A
Getting Predictions:  58%|█████▊    | 356/612 [00:10<00:07, 34.20it/s][A
Getting Predictions:  59%|█████▉    | 360/612 [00:10<00:07, 34.09it/s][A
Getting Predictions:  59%|█████▉    | 364/612 [00:10<00:07, 33.94it/s][A
Getting Predictions:  60%|██████    | 368/612 [00:10<00:07, 34.38it/s][A
Getting Predictions:  61%|██████    | 372/612 [00:10<00:06, 34.55it/s][A
Getting Predictions:  61%|██████▏   | 376/612 [00:11<00:06, 34.38it/s][A
Getting Predictions:  62%|██████▏   | 380/612 [00:11<00:06, 34.64it/s][A
Getting Predictions:  63%|██████▎   | 384/612 [00:11<00:06, 34.72it/s][A
Getting Predictions:  63%|██████▎   | 388/612 [00:11<00:06, 34.80it/s][A
Getting Predictions:  64%|██████▍   | 392/612 [00:11<00:06, 34.48it/s][A
Getting Predictions:  65%|██████▍   | 396/612 [00:11<00:06, 34.58it/s][A
Getting Predictions:  65%|██████▌   | 400/612 [00:11<00:06, 34.77it/s][A
Getting Predictions:  66%|██████▌   | 404/612 [00:11<00:05, 35.51it/s][A
Getting Predictions:  67%|██████▋   | 408/612 [00:11<00:05, 35.55it/s][A
Getting Predictions:  67%|██████▋   | 412/612 [00:12<00:05, 35.42it/s][A
Getting Predictions:  68%|██████▊   | 416/612 [00:12<00:05, 35.02it/s][A
Getting Predictions:  69%|██████▊   | 420/612 [00:12<00:05, 34.64it/s][A
Getting Predictions:  69%|██████▉   | 424/612 [00:12<00:05, 31.89it/s][A
Getting Predictions:  70%|██████▉   | 428/612 [00:12<00:05, 32.73it/s][A
Getting Predictions:  71%|███████   | 432/612 [00:12<00:05, 33.40it/s][A
Getting Predictions:  71%|███████   | 436/612 [00:12<00:05, 33.00it/s][A
Getting Predictions:  72%|███████▏  | 440/612 [00:12<00:05, 33.62it/s][A
Getting Predictions:  73%|███████▎  | 444/612 [00:13<00:05, 33.17it/s][A
Getting Predictions:  73%|███████▎  | 448/612 [00:13<00:05, 32.78it/s][A
Getting Predictions:  74%|███████▍  | 452/612 [00:13<00:04, 32.52it/s][A
Getting Predictions:  75%|███████▍  | 456/612 [00:13<00:04, 32.33it/s][A
Getting Predictions:  75%|███████▌  | 460/612 [00:13<00:04, 33.11it/s][A
Getting Predictions:  76%|███████▌  | 464/612 [00:13<00:04, 33.75it/s][A
Getting Predictions:  76%|███████▋  | 468/612 [00:13<00:04, 33.68it/s][A
Getting Predictions:  77%|███████▋  | 472/612 [00:13<00:04, 34.05it/s][A
Getting Predictions:  78%|███████▊  | 476/612 [00:13<00:04, 33.97it/s][A
Getting Predictions:  78%|███████▊  | 480/612 [00:14<00:03, 34.43it/s][A
Getting Predictions:  79%|███████▉  | 484/612 [00:14<00:03, 33.62it/s][A
Getting Predictions:  80%|███████▉  | 488/612 [00:14<00:03, 33.81it/s][A
