[2024-12-01 23:22:30,308] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.23s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.30s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.36s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.60s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  58%|█████▊    | 352/612 [00:17<00:12, 20.15it/s][A
Getting Predictions:  58%|█████▊    | 356/612 [00:17<00:12, 20.32it/s][A
Getting Predictions:  59%|█████▉    | 360/612 [00:17<00:12, 20.28it/s][A
Getting Predictions:  59%|█████▉    | 364/612 [00:17<00:12, 20.27it/s][A
Getting Predictions:  60%|██████    | 368/612 [00:18<00:11, 20.54it/s][A
Getting Predictions:  61%|██████    | 372/612 [00:18<00:11, 20.63it/s][A
Getting Predictions:  61%|██████▏   | 376/612 [00:18<00:11, 20.43it/s][A
Getting Predictions:  62%|██████▏   | 380/612 [00:18<00:11, 20.65it/s][A
Getting Predictions:  63%|██████▎   | 384/612 [00:18<00:11, 20.72it/s][A
Getting Predictions:  63%|██████▎   | 388/612 [00:19<00:10, 20.77it/s][A
Getting Predictions:  64%|██████▍   | 392/612 [00:19<00:10, 20.59it/s][A
Getting Predictions:  65%|██████▍   | 396/612 [00:19<00:10, 20.65it/s][A
Getting Predictions:  65%|██████▌   | 400/612 [00:19<00:10, 20.76it/s][A
Getting Predictions:  66%|██████▌   | 404/612 [00:19<00:09, 21.23it/s][A
Getting Predictions:  67%|██████▋   | 408/612 [00:20<00:09, 21.24it/s][A
Getting Predictions:  67%|██████▋   | 412/612 [00:20<00:09, 21.16it/s][A
Getting Predictions:  68%|██████▊   | 416/612 [00:20<00:09, 20.89it/s][A
Getting Predictions:  69%|██████▊   | 420/612 [00:20<00:09, 20.69it/s][A
Getting Predictions:  69%|██████▉   | 424/612 [00:20<00:09, 19.05it/s][A
Getting Predictions:  70%|██████▉   | 428/612 [00:21<00:09, 19.55it/s][A
Getting Predictions:  71%|███████   | 432/612 [00:21<00:09, 19.94it/s][A
Getting Predictions:  71%|███████   | 436/612 [00:21<00:08, 19.64it/s][A
Getting Predictions:  72%|███████▏  | 440/612 [00:21<00:08, 20.00it/s][A
Getting Predictions:  73%|███████▎  | 444/612 [00:21<00:08, 19.69it/s][A
Getting Predictions:  73%|███████▎  | 448/612 [00:22<00:08, 19.43it/s][A
Getting Predictions:  74%|███████▍  | 452/612 [00:22<00:08, 19.24it/s][A
Getting Predictions:  75%|███████▍  | 456/612 [00:22<00:08, 19.13it/s][A
Getting Predictions:  75%|███████▌  | 460/612 [00:22<00:07, 19.65it/s][A
Getting Predictions:  76%|███████▌  | 464/612 [00:22<00:07, 20.06it/s][A
Getting Predictions:  76%|███████▋  | 468/612 [00:23<00:07, 19.95it/s][A
Getting Predictions:  77%|███████▋  | 472/612 [00:23<00:06, 20.19it/s][A
Getting Predictions:  78%|███████▊  | 476/612 [00:23<00:06, 20.17it/s][A
Getting Predictions:  78%|███████▊  | 480/612 [00:23<00:06, 20.47it/s][A
Getting Predictions:  79%|███████▉  | 484/612 [00:23<00:06, 19.95it/s][A
Getting Predictions:  80%|███████▉  | 488/612 [00:24<00:06, 20.05it/s][A
Getting Predictions:  80%|████████  | 492/612 [00:24<00:05, 20.38it/s][A
Getting Predictions:  81%|████████  | 496/612 [00:24<00:05, 20.33it/s][A
Getting Predictions:  82%|████████▏ | 500/612 [00:24<00:05, 20.30it/s][A
Getting Predictions:  82%|████████▏ | 504/612 [00:24<00:05, 20.18it/s][A
Getting Predictions:  83%|████████▎ | 508/612 [00:25<00:05, 19.87it/s][A
Getting Predictions:  84%|████████▎ | 512/612 [00:25<00:04, 20.54it/s][A
Getting Predictions:  84%|████████▍ | 516/612 [00:25<00:04, 20.43it/s][A
Getting Predictions:  85%|████████▍ | 520/612 [00:25<00:04, 20.60it/s][A
Getting Predictions:  86%|████████▌ | 524/612 [00:25<00:04, 20.78it/s][A
Getting Predictions:  86%|████████▋ | 528/612 [00:26<00:04, 20.22it/s][A
Getting Predictions:  87%|████████▋ | 532/612 [00:26<00:03, 20.12it/s][A
Getting Predictions:  88%|████████▊ | 536/612 [00:26<00:03, 20.38it/s][A
Getting Predictions:  88%|████████▊ | 540/612 [00:26<00:03, 20.34it/s][A
Getting Predictions:  89%|████████▉ | 544/612 [00:26<00:03, 20.22it/s][A
Getting Predictions:  90%|████████▉ | 548/612 [00:27<00:03, 20.31it/s][A
Getting Predictions:  90%|█████████ | 552/612 [00:27<00:02, 20.19it/s][A
Getting Predictions:  91%|█████████ | 556/612 [00:27<00:02, 20.41it/s][A
Getting Predictions:  92%|█████████▏| 560/612 [00:27<00:02, 20.54it/s][A
Getting Predictions:  92%|█████████▏| 564/612 [00:27<00:02, 20.06it/s][A
Getting Predictions:  93%|█████████▎| 568/612 [00:28<00:02, 19.24it/s][A
Getting Predictions:  93%|█████████▎| 572/612 [00:28<00:02, 19.77it/s][A
Getting Predictions:  94%|█████████▍| 576/612 [00:28<00:01, 20.64it/s][A
Getting Predictions:  95%|█████████▍| 580/612 [00:28<00:01, 20.81it/s][A
Getting Predictions:  95%|█████████▌| 584/612 [00:28<00:01, 20.92it/s][A
Getting Predictions:  96%|█████████▌| 588/612 [00:29<00:01, 19.75it/s][A
Getting Predictions:  97%|█████████▋| 592/612 [00:29<00:01, 19.89it/s][A
Getting Predictions:  97%|█████████▋| 596/612 [00:29<00:00, 19.65it/s][A
Getting Predictions:  98%|█████████▊| 600/612 [00:29<00:00, 19.60it/s][A
Getting Predictions:  99%|█████████▊| 604/612 [00:29<00:00, 19.75it/s][A
Getting Predictions:  99%|█████████▉| 608/612 [00:30<00:00, 20.09it/s][A
Getting Predictions: 100%|██████████| 612/612 [00:30<00:00, 20.29it/s][AGetting Predictions: 100%|██████████| 612/612 [00:30<00:00, 20.23it/s]
Evaluating subjects:  89%|████████▉ | 51/57 [13:04<05:07, 51.24s/it]Average accuracy 0.559 - professional_psychology

Getting Predictions:   0%|          | 0/110 [00:00<?, ?it/s][A
Getting Predictions:   4%|▎         | 4/110 [00:00<00:04, 22.85it/s][A
Getting Predictions:   7%|▋         | 8/110 [00:00<00:03, 25.61it/s][A
Getting Predictions:  11%|█         | 12/110 [00:00<00:03, 27.44it/s][A
Getting Predictions:  15%|█▍        | 16/110 [00:00<00:03, 27.10it/s][A
Getting Predictions:  18%|█▊        | 20/110 [00:00<00:03, 25.32it/s][A
Getting Predictions:  22%|██▏       | 24/110 [00:00<00:03, 25.43it/s][A
Getting Predictions:  25%|██▌       | 28/110 [00:01<00:03, 26.72it/s][A
Getting Predictions:  29%|██▉       | 32/110 [00:01<00:02, 27.58it/s][A
Getting Predictions:  33%|███▎      | 36/110 [00:01<00:02, 28.45it/s][A
Getting Predictions:  36%|███▋      | 40/110 [00:01<00:02, 27.69it/s][A
Getting Predictions:  40%|████      | 44/110 [00:01<00:02, 27.66it/s][A
Getting Predictions:  44%|████▎     | 48/110 [00:01<00:02, 27.31it/s][A
Getting Predictions:  47%|████▋     | 52/110 [00:01<00:02, 27.94it/s][A
Getting Predictions:  51%|█████     | 56/110 [00:02<00:01, 28.51it/s][A
Getting Predictions:  55%|█████▍    | 60/110 [00:02<00:01, 28.99it/s][A
Getting Predictions:  58%|█████▊    | 64/110 [00:02<00:01, 27.80it/s][A
Getting Predictions:  62%|██████▏   | 68/110 [00:02<00:01, 27.75it/s][A
Getting Predictions:  65%|██████▌   | 72/110 [00:02<00:01, 27.87it/s][A
Getting Predictions:  69%|██████▉   | 76/110 [00:02<00:01, 28.07it/s][A
Getting Predictions:  73%|███████▎  | 80/110 [00:02<00:01, 28.18it/s][A
Getting Predictions:  76%|███████▋  | 84/110 [00:03<00:00, 28.12it/s][A
Getting Predictions:  80%|████████  | 88/110 [00:03<00:00, 27.52it/s][A
Getting Predictions:  84%|████████▎ | 92/110 [00:03<00:00, 27.70it/s][A
Getting Predictions:  87%|████████▋ | 96/110 [00:03<00:00, 28.24it/s][A
Getting Predictions:  91%|█████████ | 100/110 [00:03<00:00, 28.08it/s][A
Getting Predictions:  95%|█████████▍| 104/110 [00:03<00:00, 28.74it/s][A
Getting Predictions:  98%|█████████▊| 108/110 [00:03<00:00, 29.01it/s][AGetting Predictions: 100%|██████████| 110/110 [00:03<00:00, 27.72it/s]
Evaluating subjects:  91%|█████████ | 52/57 [13:08<03:05, 37.11s/it]Average accuracy 0.691 - public_relations

Getting Predictions:   0%|          | 0/245 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/245 [00:00<00:27,  8.69it/s][A
Getting Predictions:   3%|▎         | 8/245 [00:00<00:28,  8.28it/s][A
Getting Predictions:   5%|▍         | 12/245 [00:01<00:27,  8.61it/s][A
Getting Predictions:   7%|▋         | 16/245 [00:01<00:26,  8.63it/s][A
Getting Predictions:   8%|▊         | 20/245 [00:02<00:26,  8.38it/s][A
Getting Predictions:  10%|▉         | 24/245 [00:02<00:26,  8.47it/s][A
Getting Predictions:  11%|█▏        | 28/245 [00:03<00:25,  8.64it/s][A
Getting Predictions:  13%|█▎        | 32/245 [00:03<00:24,  8.58it/s][A
Getting Predictions:  15%|█▍        | 36/245 [00:04<00:24,  8.59it/s][A
Getting Predictions:  16%|█▋        | 40/245 [00:04<00:23,  8.57it/s][A
Getting Predictions:  18%|█▊        | 44/245 [00:05<00:23,  8.59it/s][A
Getting Predictions:  20%|█▉        | 48/245 [00:05<00:22,  8.74it/s][A
Getting Predictions:  21%|██        | 52/245 [00:06<00:22,  8.65it/s][A
Getting Predictions:  23%|██▎       | 56/245 [00:06<00:22,  8.25it/s][A
Getting Predictions:  24%|██▍       | 60/245 [00:07<00:22,  8.35it/s][A
Getting Predictions:  26%|██▌       | 64/245 [00:07<00:21,  8.42it/s][A
Getting Predictions:  28%|██▊       | 68/245 [00:08<00:21,  8.39it/s][A
Getting Predictions:  29%|██▉       | 72/245 [00:08<00:20,  8.60it/s][A
Getting Predictions:  31%|███       | 76/245 [00:08<00:19,  8.57it/s][A
Getting Predictions:  33%|███▎      | 80/245 [00:09<00:18,  8.83it/s][A
Getting Predictions:  34%|███▍      | 84/245 [00:09<00:18,  8.89it/s][A
Getting Predictions:  36%|███▌      | 88/245 [00:10<00:17,  8.77it/s][A
Getting Predictions:  38%|███▊      | 92/245 [00:10<00:17,  8.52it/s][A
Getting Predictions:  39%|███▉      | 96/245 [00:11<00:17,  8.57it/s][A
Getting Predictions:  41%|████      | 100/245 [00:11<00:17,  8.39it/s][A
Getting Predictions:  42%|████▏     | 104/245 [00:12<00:16,  8.59it/s][A
Getting Predictions:  44%|████▍     | 108/245 [00:12<00:15,  8.72it/s][A
Getting Predictions:  46%|████▌     | 112/245 [00:13<00:15,  8.50it/s][A
Getting Predictions:  47%|████▋     | 116/245 [00:13<00:15,  8.50it/s][A
Getting Predictions:  49%|████▉     | 120/245 [00:14<00:14,  8.54it/s][A
Getting Predictions:  51%|█████     | 124/245 [00:14<00:13,  8.74it/s][A
Getting Predictions:  52%|█████▏    | 128/245 [00:14<00:13,  8.71it/s][A
Getting Predictions:  54%|█████▍    | 132/245 [00:15<00:13,  8.65it/s][A
Getting Predictions:  56%|█████▌    | 136/245 [00:15<00:12,  8.88it/s][A
Getting Predictions:  57%|█████▋    | 140/245 [00:16<00:11,  9.06it/s][A
Getting Predictions:  59%|█████▉    | 144/245 [00:16<00:11,  9.12it/s][A
Getting Predictions:  60%|██████    | 148/245 [00:17<00:11,  8.75it/s][A
Getting Predictions:  62%|██████▏   | 152/245 [00:17<00:10,  8.50it/s][A
Getting Predictions:  64%|██████▎   | 156/245 [00:18<00:10,  8.67it/s][A
Getting Predictions:  65%|██████▌   | 160/245 [00:18<00:09,  8.83it/s][A
Getting Predictions:  67%|██████▋   | 164/245 [00:19<00:09,  8.55it/s][A
Getting Predictions:  69%|██████▊   | 168/245 [00:19<00:08,  8.75it/s][A
Getting Predictions:  70%|███████   | 172/245 [00:19<00:08,  8.64it/s][A
Getting Predictions:  72%|███████▏  | 176/245 [00:20<00:08,  8.60it/s][A
Getting Predictions:  73%|███████▎  | 180/245 [00:20<00:07,  8.80it/s][A
Getting Predictions:  75%|███████▌  | 184/245 [00:21<00:07,  8.71it/s][A
Getting Predictions:  77%|███████▋  | 188/245 [00:21<00:06,  8.68it/s][A
Getting Predictions:  78%|███████▊  | 192/245 [00:22<00:05,  8.90it/s][A
Getting Predictions:  80%|████████  | 196/245 [00:22<00:05,  8.80it/s][A
Getting Predictions:  82%|████████▏ | 200/245 [00:23<00:05,  8.73it/s][A
Getting Predictions:  83%|████████▎ | 204/245 [00:23<00:04,  8.72it/s][A
Getting Predictions:  85%|████████▍ | 208/245 [00:24<00:04,  8.78it/s][A
Getting Predictions:  87%|████████▋ | 212/245 [00:24<00:03,  8.74it/s][A
Getting Predictions:  88%|████████▊ | 216/245 [00:24<00:03,  8.71it/s][A
Getting Predictions:  90%|████████▉ | 220/245 [00:25<00:02,  8.65it/s][A
Getting Predictions:  91%|█████████▏| 224/245 [00:25<00:02,  8.64it/s][A
Getting Predictions:  93%|█████████▎| 228/245 [00:26<00:01,  8.86it/s][A
Getting Predictions:  95%|█████████▍| 232/245 [00:26<00:01,  9.03it/s][A
Getting Predictions:  96%|█████████▋| 236/245 [00:27<00:01,  8.66it/s][A
Getting Predictions:  98%|█████████▊| 240/245 [00:27<00:00,  8.58it/s][A
Getting Predictions: 100%|█████████▉| 244/245 [00:28<00:00,  8.58it/s][A
Getting Predictions: 100%|██████████| 245/245 [00:28<00:00,  8.68it/s][AGetting Predictions: 100%|██████████| 245/245 [00:28<00:00,  8.66it/s]
Evaluating subjects:  93%|█████████▎| 53/57 [13:38<02:18, 34.73s/it]Average accuracy 0.657 - security_studies

Getting Predictions:   0%|          | 0/201 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/201 [00:00<00:07, 27.71it/s][A
Getting Predictions:   4%|▍         | 8/201 [00:00<00:06, 27.63it/s][A
Getting Predictions:   6%|▌         | 12/201 [00:00<00:07, 26.53it/s][A
Getting Predictions:   8%|▊         | 16/201 [00:00<00:07, 26.04it/s][A
Getting Predictions:  10%|▉         | 20/201 [00:00<00:06, 26.21it/s][A
Getting Predictions:  12%|█▏        | 24/201 [00:00<00:06, 25.73it/s][A
Getting Predictions:  14%|█▍        | 28/201 [00:01<00:06, 25.96it/s][A
Getting Predictions:  16%|█▌        | 32/201 [00:01<00:06, 26.17it/s][A
Getting Predictions:  18%|█▊        | 36/201 [00:01<00:06, 26.30it/s][A
Getting Predictions:  20%|█▉        | 40/201 [00:01<00:06, 26.33it/s][A
Getting Predictions:  22%|██▏       | 44/201 [00:01<00:05, 26.35it/s][A
Getting Predictions:  24%|██▍       | 48/201 [00:01<00:05, 26.06it/s][A
Getting Predictions:  26%|██▌       | 52/201 [00:01<00:05, 26.45it/s][A
Getting Predictions:  28%|██▊       | 56/201 [00:02<00:05, 25.96it/s][A
Getting Predictions:  30%|██▉       | 60/201 [00:02<00:05, 26.16it/s][A
Getting Predictions:  32%|███▏      | 64/201 [00:02<00:05, 26.14it/s][A
Getting Predictions:  34%|███▍      | 68/201 [00:02<00:05, 26.28it/s][A
Getting Predictions:  36%|███▌      | 72/201 [00:02<00:04, 26.09it/s][A
Getting Predictions:  38%|███▊      | 76/201 [00:02<00:04, 26.18it/s][A
Getting Predictions:  40%|███▉      | 80/201 [00:03<00:04, 25.96it/s][A
Getting Predictions:  42%|████▏     | 84/201 [00:03<00:04, 25.79it/s][A
Getting Predictions:  44%|████▍     | 88/201 [00:03<00:04, 25.89it/s][A
Getting Predictions:  46%|████▌     | 92/201 [00:03<00:04, 26.36it/s][A
Getting Predictions:  48%|████▊     | 96/201 [00:03<00:04, 26.10it/s][A
Getting Predictions:  50%|████▉     | 100/201 [00:03<00:03, 26.14it/s][A
Getting Predictions:  52%|█████▏    | 104/201 [00:03<00:03, 26.23it/s][A
Getting Predictions:  54%|█████▎    | 108/201 [00:04<00:03, 26.35it/s][A
Getting Predictions:  56%|█████▌    | 112/201 [00:04<00:03, 26.72it/s][A
Getting Predictions:  58%|█████▊    | 116/201 [00:04<00:03, 26.70it/s][A
