[2024-11-25 20:33:37,572] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.45s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.05s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.41s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  97%|█████████▋| 592/612 [00:17<00:00, 33.61it/s][A
Getting Predictions:  97%|█████████▋| 596/612 [00:17<00:00, 33.24it/s][A
Getting Predictions:  98%|█████████▊| 600/612 [00:17<00:00, 33.18it/s][A
Getting Predictions:  99%|█████████▊| 604/612 [00:17<00:00, 33.43it/s][A
Getting Predictions:  99%|█████████▉| 608/612 [00:17<00:00, 33.92it/s][A
Getting Predictions: 100%|██████████| 612/612 [00:17<00:00, 34.21it/s][AGetting Predictions: 100%|██████████| 612/612 [00:17<00:00, 34.16it/s]
Evaluating subjects:  89%|████████▉ | 51/57 [07:53<03:05, 30.99s/it]Average accuracy 0.444 - professional_psychology

Getting Predictions:   0%|          | 0/110 [00:00<?, ?it/s][A
Getting Predictions:   4%|▎         | 4/110 [00:00<00:02, 37.93it/s][A
Getting Predictions:  11%|█         | 12/110 [00:00<00:02, 46.46it/s][A
Getting Predictions:  18%|█▊        | 20/110 [00:00<00:02, 43.30it/s][A
Getting Predictions:  25%|██▌       | 28/110 [00:00<00:01, 44.83it/s][A
Getting Predictions:  33%|███▎      | 36/110 [00:00<00:01, 47.40it/s][A
Getting Predictions:  40%|████      | 44/110 [00:00<00:01, 46.75it/s][A
Getting Predictions:  47%|████▋     | 52/110 [00:01<00:01, 46.99it/s][A
Getting Predictions:  55%|█████▍    | 60/110 [00:01<00:01, 48.60it/s][A
Getting Predictions:  62%|██████▏   | 68/110 [00:01<00:00, 47.33it/s][A
Getting Predictions:  69%|██████▉   | 76/110 [00:01<00:00, 47.89it/s][A
Getting Predictions:  76%|███████▋  | 84/110 [00:01<00:00, 48.23it/s][A
Getting Predictions:  84%|████████▎ | 92/110 [00:01<00:00, 47.58it/s][A
Getting Predictions:  91%|█████████ | 100/110 [00:02<00:00, 48.27it/s][A
Getting Predictions:  98%|█████████▊| 108/110 [00:02<00:00, 49.41it/s][AGetting Predictions: 100%|██████████| 110/110 [00:02<00:00, 47.48it/s]
Evaluating subjects:  91%|█████████ | 52/57 [07:55<01:52, 22.43s/it]Average accuracy 0.536 - public_relations

Getting Predictions:   0%|          | 0/245 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/245 [00:00<00:16, 14.53it/s][A
Getting Predictions:   3%|▎         | 8/245 [00:00<00:16, 13.94it/s][A
Getting Predictions:   5%|▍         | 12/245 [00:00<00:16, 14.45it/s][A
Getting Predictions:   7%|▋         | 16/245 [00:01<00:15, 14.53it/s][A
Getting Predictions:   8%|▊         | 20/245 [00:01<00:15, 14.14it/s][A
Getting Predictions:  10%|▉         | 24/245 [00:01<00:15, 14.29it/s][A
Getting Predictions:  11%|█▏        | 28/245 [00:01<00:14, 14.55it/s][A
Getting Predictions:  13%|█▎        | 32/245 [00:02<00:14, 14.46it/s][A
Getting Predictions:  15%|█▍        | 36/245 [00:02<00:14, 14.44it/s][A
Getting Predictions:  16%|█▋        | 40/245 [00:02<00:14, 14.41it/s][A
Getting Predictions:  18%|█▊        | 44/245 [00:03<00:13, 14.47it/s][A
Getting Predictions:  20%|█▉        | 48/245 [00:03<00:13, 14.69it/s][A
Getting Predictions:  21%|██        | 52/245 [00:03<00:13, 14.56it/s][A
Getting Predictions:  23%|██▎       | 56/245 [00:03<00:13, 13.91it/s][A
Getting Predictions:  24%|██▍       | 60/245 [00:04<00:13, 14.05it/s][A
Getting Predictions:  26%|██▌       | 64/245 [00:04<00:12, 14.19it/s][A
Getting Predictions:  28%|██▊       | 68/245 [00:04<00:12, 14.16it/s][A
Getting Predictions:  29%|██▉       | 72/245 [00:05<00:11, 14.48it/s][A
Getting Predictions:  31%|███       | 76/245 [00:05<00:11, 14.40it/s][A
Getting Predictions:  33%|███▎      | 80/245 [00:05<00:11, 14.85it/s][A
Getting Predictions:  34%|███▍      | 84/245 [00:05<00:10, 14.93it/s][A
Getting Predictions:  36%|███▌      | 88/245 [00:06<00:10, 14.74it/s][A
Getting Predictions:  38%|███▊      | 92/245 [00:06<00:10, 14.36it/s][A
Getting Predictions:  39%|███▉      | 96/245 [00:06<00:10, 14.46it/s][A
Getting Predictions:  41%|████      | 100/245 [00:06<00:10, 14.18it/s][A
Getting Predictions:  42%|████▏     | 104/245 [00:07<00:09, 14.49it/s][A
Getting Predictions:  44%|████▍     | 108/245 [00:07<00:09, 14.67it/s][A
Getting Predictions:  46%|████▌     | 112/245 [00:07<00:09, 14.33it/s][A
Getting Predictions:  47%|████▋     | 116/245 [00:08<00:09, 14.28it/s][A
Getting Predictions:  49%|████▉     | 120/245 [00:08<00:08, 14.38it/s][A
Getting Predictions:  51%|█████     | 124/245 [00:08<00:08, 14.71it/s][A
Getting Predictions:  52%|█████▏    | 128/245 [00:08<00:07, 14.63it/s][A
Getting Predictions:  54%|█████▍    | 132/245 [00:09<00:07, 14.50it/s][A
Getting Predictions:  56%|█████▌    | 136/245 [00:09<00:07, 14.93it/s][A
Getting Predictions:  57%|█████▋    | 140/245 [00:09<00:06, 15.25it/s][A
Getting Predictions:  59%|█████▉    | 144/245 [00:09<00:06, 15.37it/s][A
Getting Predictions:  60%|██████    | 148/245 [00:10<00:06, 14.76it/s][A
Getting Predictions:  62%|██████▏   | 152/245 [00:10<00:06, 14.37it/s][A
Getting Predictions:  64%|██████▎   | 156/245 [00:10<00:06, 14.61it/s][A
Getting Predictions:  65%|██████▌   | 160/245 [00:11<00:05, 14.83it/s][A
Getting Predictions:  67%|██████▋   | 164/245 [00:11<00:05, 14.39it/s][A
Getting Predictions:  69%|██████▊   | 168/245 [00:11<00:05, 14.71it/s][A
Getting Predictions:  70%|███████   | 172/245 [00:11<00:05, 14.54it/s][A
Getting Predictions:  72%|███████▏  | 176/245 [00:12<00:04, 14.50it/s][A
Getting Predictions:  73%|███████▎  | 180/245 [00:12<00:04, 14.80it/s][A
Getting Predictions:  75%|███████▌  | 184/245 [00:12<00:04, 14.62it/s][A
Getting Predictions:  77%|███████▋  | 188/245 [00:12<00:03, 14.57it/s][A
Getting Predictions:  78%|███████▊  | 192/245 [00:13<00:03, 14.97it/s][A
Getting Predictions:  80%|████████  | 196/245 [00:13<00:03, 14.83it/s][A
Getting Predictions:  82%|████████▏ | 200/245 [00:13<00:03, 14.73it/s][A
Getting Predictions:  83%|████████▎ | 204/245 [00:14<00:02, 14.73it/s][A
Getting Predictions:  85%|████████▍ | 208/245 [00:14<00:02, 14.85it/s][A
Getting Predictions:  87%|████████▋ | 212/245 [00:14<00:02, 14.72it/s][A
Getting Predictions:  88%|████████▊ | 216/245 [00:14<00:01, 14.72it/s][A
Getting Predictions:  90%|████████▉ | 220/245 [00:15<00:01, 14.57it/s][A
Getting Predictions:  91%|█████████▏| 224/245 [00:15<00:01, 14.57it/s][A
Getting Predictions:  93%|█████████▎| 228/245 [00:15<00:01, 14.91it/s][A
Getting Predictions:  95%|█████████▍| 232/245 [00:15<00:00, 15.22it/s][A
Getting Predictions:  96%|█████████▋| 236/245 [00:16<00:00, 14.57it/s][A
Getting Predictions:  98%|█████████▊| 240/245 [00:16<00:00, 14.45it/s][A
Getting Predictions: 100%|█████████▉| 244/245 [00:16<00:00, 14.48it/s][AGetting Predictions: 100%|██████████| 245/245 [00:16<00:00, 14.57it/s]
Evaluating subjects:  93%|█████████▎| 53/57 [08:13<01:24, 21.01s/it]Average accuracy 0.478 - security_studies

Getting Predictions:   0%|          | 0/201 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 8/201 [00:00<00:04, 48.06it/s][A
Getting Predictions:   8%|▊         | 16/201 [00:00<00:04, 44.37it/s][A
Getting Predictions:  12%|█▏        | 24/201 [00:00<00:04, 43.66it/s][A
Getting Predictions:  16%|█▌        | 32/201 [00:00<00:03, 43.77it/s][A
Getting Predictions:  20%|█▉        | 40/201 [00:00<00:03, 43.79it/s][A
Getting Predictions:  24%|██▍       | 48/201 [00:01<00:03, 43.54it/s][A
Getting Predictions:  28%|██▊       | 56/201 [00:01<00:03, 43.85it/s][A
Getting Predictions:  32%|███▏      | 64/201 [00:01<00:03, 43.82it/s][A
Getting Predictions:  36%|███▌      | 72/201 [00:01<00:02, 43.63it/s][A
Getting Predictions:  40%|███▉      | 80/201 [00:01<00:02, 43.36it/s][A
Getting Predictions:  44%|████▍     | 88/201 [00:02<00:02, 43.14it/s][A
Getting Predictions:  48%|████▊     | 96/201 [00:02<00:02, 43.63it/s][A
Getting Predictions:  52%|█████▏    | 104/201 [00:02<00:02, 43.68it/s][A
Getting Predictions:  56%|█████▌    | 112/201 [00:02<00:02, 44.40it/s][A
Getting Predictions:  60%|█████▉    | 120/201 [00:02<00:01, 44.96it/s][A
Getting Predictions:  64%|██████▎   | 128/201 [00:02<00:01, 45.09it/s][A
Getting Predictions:  68%|██████▊   | 136/201 [00:03<00:01, 45.44it/s][A
Getting Predictions:  72%|███████▏  | 144/201 [00:03<00:01, 45.46it/s][A
Getting Predictions:  76%|███████▌  | 152/201 [00:03<00:01, 46.01it/s][A
Getting Predictions:  80%|███████▉  | 160/201 [00:03<00:00, 45.89it/s][A
Getting Predictions:  84%|████████▎ | 168/201 [00:03<00:00, 45.67it/s][A
Getting Predictions:  88%|████████▊ | 176/201 [00:03<00:00, 45.65it/s][A
Getting Predictions:  92%|█████████▏| 184/201 [00:04<00:00, 45.74it/s][A
Getting Predictions:  96%|█████████▌| 192/201 [00:04<00:00, 44.78it/s][A
Getting Predictions: 100%|█████████▉| 200/201 [00:04<00:00, 44.53it/s][AGetting Predictions: 100%|██████████| 201/201 [00:04<00:00, 44.52it/s]
Evaluating subjects:  95%|█████████▍| 54/57 [08:18<00:48, 16.15s/it]Average accuracy 0.627 - sociology

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:01, 49.19it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:01, 49.26it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:01, 49.14it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 48.01it/s][A
Getting Predictions:  40%|████      | 40/100 [00:00<00:01, 48.86it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:00<00:01, 48.46it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:00, 47.63it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:00, 48.47it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:01<00:00, 49.49it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:01<00:00, 49.03it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:01<00:00, 49.36it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:01<00:00, 49.11it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 48.98it/s]
Evaluating subjects:  96%|█████████▋| 55/57 [08:20<00:23, 11.96s/it]Average accuracy 0.660 - us_foreign_policy

Getting Predictions:   0%|          | 0/166 [00:00<?, ?it/s][A
Getting Predictions:   5%|▍         | 8/166 [00:00<00:02, 59.48it/s][A
Getting Predictions:  10%|▉         | 16/166 [00:00<00:02, 58.89it/s][A
Getting Predictions:  14%|█▍        | 24/166 [00:00<00:02, 58.46it/s][A
Getting Predictions:  19%|█▉        | 32/166 [00:00<00:02, 58.09it/s][A
Getting Predictions:  24%|██▍       | 40/166 [00:00<00:02, 58.39it/s][A
Getting Predictions:  29%|██▉       | 48/166 [00:00<00:02, 56.71it/s][A
Getting Predictions:  34%|███▎      | 56/166 [00:00<00:01, 56.51it/s][A
Getting Predictions:  39%|███▊      | 64/166 [00:01<00:01, 57.48it/s][A
Getting Predictions:  43%|████▎     | 72/166 [00:01<00:01, 57.62it/s][A
Getting Predictions:  48%|████▊     | 80/166 [00:01<00:01, 57.82it/s][A
Getting Predictions:  53%|█████▎    | 88/166 [00:01<00:01, 58.32it/s][A
Getting Predictions:  58%|█████▊    | 96/166 [00:01<00:01, 58.56it/s][A
Getting Predictions:  63%|██████▎   | 104/166 [00:01<00:01, 58.36it/s][A
Getting Predictions:  67%|██████▋   | 112/166 [00:01<00:00, 57.38it/s][A
Getting Predictions:  72%|███████▏  | 120/166 [00:02<00:00, 57.96it/s][A
Getting Predictions:  77%|███████▋  | 128/166 [00:02<00:00, 57.91it/s][A
Getting Predictions:  82%|████████▏ | 136/166 [00:02<00:00, 57.05it/s][A
Getting Predictions:  87%|████████▋ | 144/166 [00:02<00:00, 57.56it/s][A
Getting Predictions:  92%|█████████▏| 152/166 [00:02<00:00, 57.91it/s][A
Getting Predictions:  96%|█████████▋| 160/166 [00:02<00:00, 50.37it/s][A
Getting Predictions: 100%|██████████| 166/166 [00:02<00:00, 50.70it/s][AGetting Predictions: 100%|██████████| 166/166 [00:02<00:00, 56.24it/s]
Evaluating subjects:  98%|█████████▊| 56/57 [08:23<00:09,  9.32s/it]Average accuracy 0.416 - virology

Getting Predictions:   0%|          | 0/171 [00:00<?, ?it/s][A
Getting Predictions:   5%|▍         | 8/171 [00:00<00:02, 77.45it/s][A
Getting Predictions:   9%|▉         | 16/171 [00:00<00:01, 78.08it/s][A
Getting Predictions:  14%|█▍        | 24/171 [00:00<00:01, 77.59it/s][A
Getting Predictions:  19%|█▊        | 32/171 [00:00<00:01, 77.54it/s][A
Getting Predictions:  23%|██▎       | 40/171 [00:00<00:01, 77.62it/s][A
Getting Predictions:  28%|██▊       | 48/171 [00:00<00:01, 77.61it/s][A
Getting Predictions:  33%|███▎      | 56/171 [00:00<00:01, 77.75it/s][A
Getting Predictions:  37%|███▋      | 64/171 [00:00<00:01, 77.60it/s][A
Getting Predictions:  42%|████▏     | 72/171 [00:00<00:01, 77.66it/s][A
Getting Predictions:  47%|████▋     | 80/171 [00:01<00:01, 76.60it/s][A
Getting Predictions:  51%|█████▏    | 88/171 [00:01<00:01, 75.85it/s][A
Getting Predictions:  56%|█████▌    | 96/171 [00:01<00:00, 76.22it/s][A
Getting Predictions:  61%|██████    | 104/171 [00:01<00:00, 76.67it/s][A
Getting Predictions:  65%|██████▌   | 112/171 [00:01<00:00, 77.02it/s][A
Getting Predictions:  70%|███████   | 120/171 [00:01<00:00, 77.31it/s][A
Getting Predictions:  75%|███████▍  | 128/171 [00:01<00:00, 77.20it/s][A
Getting Predictions:  80%|███████▉  | 136/171 [00:01<00:00, 77.60it/s][A
Getting Predictions:  84%|████████▍ | 144/171 [00:01<00:00, 77.64it/s][A
Getting Predictions:  89%|████████▉ | 152/171 [00:01<00:00, 77.71it/s][A
Getting Predictions:  94%|█████████▎| 160/171 [00:02<00:00, 77.47it/s][A
Getting Predictions:  98%|█████████▊| 168/171 [00:02<00:00, 77.50it/s][AGetting Predictions: 100%|██████████| 171/171 [00:02<00:00, 77.27it/s]
Evaluating subjects: 100%|██████████| 57/57 [08:26<00:00,  7.24s/it]Evaluating subjects: 100%|██████████| 57/57 [08:26<00:00,  8.88s/it]
Average accuracy 0.678 - world_religions
Average accuracy 0.278 - math
Average accuracy 0.481 - health
Average accuracy 0.367 - physics
Average accuracy 0.613 - business
Average accuracy 0.489 - biology
Average accuracy 0.337 - chemistry
Average accuracy 0.434 - computer science
Average accuracy 0.425 - economics
Average accuracy 0.490 - engineering
Average accuracy 0.399 - philosophy
Average accuracy 0.536 - other
Average accuracy 0.562 - history
Average accuracy 0.475 - geography
Average accuracy 0.576 - politics
Average accuracy 0.525 - psychology
Average accuracy 0.599 - culture
Average accuracy 0.394 - law
Average accuracy 0.366 - STEM
Average accuracy 0.429 - humanities
Average accuracy 0.516 - social sciences
Average accuracy 0.519 - other (business, health, misc.)
Average accuracy: 0.455
MMLU Evaluation Result: 45.5419455917960400%
